device_name,wind_direction_degrees,yaw_offset_degrees,dependent_device_name
T20,30,0,
T20,31,0,
T20,32,0,
T20,33,0,
T20,34,0,
T20,35,0,
T20,36,0,
T20,37,0,
T20,38,0,
T20,39,0,
T20,40,0,
T20,41,0,
T20,42,0,
T20,43,0,
T20,44,0,
T20,45,0,
T20,46,0,
T20,47,0,
T20,48,0,
T20,49,0,
T20,50,0,
T20,51,0,
T20,52,0,
T20,53,0,
T20,54,0,
T20,55,0,
T20,56,0,
T20,57,0,
T20,58,0,
T20,59,0,
T20,60,0,
T20,61,0,
T20,62,0,
T20,63,0,
T20,64,0,
T20,65,0,
T20,66,0,
T20,67,0,
T20,68,0,
T20,69,0,
T20,70,0,
T20,71,0,
T20,72,0,
T20,73,0,
T20,74,0,
T20,75,0,
T20,76,0,
T20,77,0,
T20,78,0,
T20,79,0,
T20,80,0,
T20,81,0,
T20,82,0,
T20,83,0,
T20,84,0,
T20,85,0,
T20,86,0,
T20,87,0,
T20,88,0,
T20,89,0,
T20,90,0,
T20,91,0,
T20,92,0,
T20,93,0,
T20,94,0,
T20,95,0,
T20,96,0,
T20,97,0,
T20,98,0,
T20,99,0,
T20,100,0,
T20,101,0,
T20,102,0,
T20,103,0,
T20,104,0,
T20,105,0,
T20,106,0,
T20,107,0,
T20,108,0,
T20,109,0,
T20,110,0,
T20,111,0,
T20,112,0,
T20,113,0,
T20,114,0,
T20,115,0,
T20,116,0,
T20,117,0,
T20,118,0,
T20,119,0,
T20,120,0,
T20,121,0,
T20,122,0,
T20,123,0,
T20,124,0,
T20,125,0,
T20,126,0,
T20,127,0,
T20,128,0,
T20,129,0,
T20,130,0,
T20,131,0,
T20,132,0,
T20,133,0,
T20,134,0,
T20,135,0,
T20,136,0,
T20,137,0,
T20,138,0,
T20,139,0,
T20,140,0,
T20,141,0,
T20,142,0,
T20,143,0,
T20,144,0,
T20,145,0,
T20,146,0,
T20,147,0,
T20,148,0,
T20,149,0,
T20,150,0,
T20,151,0,
T20,152,0,
T20,153,0,
T20,154,0,
T20,155,0,
T20,156,0,
T20,157,0,
T20,158,0,
T20,159,0,
T20,160,0,
T20,161,0,
T20,162,0,
T20,163,0,
T20,164,0,
T20,165,0,
T20,166,0,
T20,167,0,
T20,168,0,
T20,169,0,
T20,170,0,
T20,171,0,
T20,172,0,
T20,173,0,
T20,174,0,
T20,175,0,
T20,176,0,
T20,177,0,
T20,178,0,
T20,179,0,
T20,180,0,
T20,181,0,
T20,182,0,
T20,183,0,
T20,184,0,
T20,185,0,
T20,186,0,
T20,187,0,
T20,188,0,
T20,189,0,
T20,190,0,
T20,191,0,
T20,192,0,
T20,193,0,
T20,194,0,
T20,195,0,
T20,196,0,
T20,197,0,
T20,198,0,
T20,199,0,
T20,200,0,
T20,201,0,
T20,202,0,
T20,203,0,
T20,204,0,
T20,205,0,
T20,206,0,
T20,207,0,
T20,208,0,
T20,209,0,
T20,210,0,
T20,211,0,
T20,212,0,
T20,213,0,
T20,214,0,
T20,215,0,
T20,216,0,
T20,217,0,
T20,218,0,
T20,219,0,
T20,220,0,
T20,221,0,
T20,222,0,
T20,223,0,
T20,224,0,
T20,225,0,
T20,226,0,
T20,227,0,
T20,228,0,
T20,229,0,
T20,230,0,
T20,231,0,
T20,232,0,
T20,233,0,
T20,234,0,
T20,235,0,
T20,236,0,
T20,237,0,
T20,238,0,
T20,239,0,
T20,240,0,
T20,241,0,
T20,242,0,
T20,243,0,
T20,244,0,
T20,245,0,
T20,246,0,
T20,247,0,
T20,248,0,
T20,249,0,
T20,250,0,
T20,251,0,
T20,252,0,
T20,253,0,
T20,254,0,
T20,255,0,
T20,256,0,
T20,257,0,
T20,258,0,
T20,259,0,
T20,260,0,
T20,261,0,
T20,262,0,
T20,263,0,
T20,264,0,
T20,265,0,
T20,266,0,
T20,267,0,
T20,268,0,
T20,269,0,
T20,270,0,
T20,271,0,
T20,272,0,
T20,273,0,
T20,274,0,
T20,275,0,
T20,276,0,
T20,277,0,
T20,278,0,
T20,279,0,
T20,280,0,
T20,281,0,
T20,282,0,
T20,283,0,
T20,284,0,
T20,285,0,
T20,286,0,
T20,287,0,
T20,288,0,
T20,289,0,
T20,290,0,
T20,291,0,
T20,292,0,
T20,293,0,
T20,294,0,
T20,295,0,
T20,296,0,
T20,297,0,
T20,298,0,
T20,299,0,
T20,300,0,
T20,301,0,
T20,302,0,
T20,303,0,
T20,304,0,
T20,305,0,
T20,306,0,
T20,307,0,
T20,308,0,
T20,309,0,
T20,310,0,
T20,311,0,
T20,312,0,
T20,313,0,
T20,314,0,
T20,315,0,
T20,316,0,
T20,317,0,
T20,318,0,
T20,319,0,
T20,320,0,
T20,321,0,
T20,322,0,
T20,323,0,
T20,324,0,
T20,325,0,
T20,326,0,
T20,327,0,
T20,328,0,
T20,329,0,
T20,330,0,
T20,331,0,
T20,332,0,
T20,333,0,
T20,334,0,
T20,335,0,
T20,336,0,
T20,337,0,
T20,338,0,
T20,339,0,
T20,340,0,
T20,341,0,
T20,342,0,
T20,343,0,
T20,344,0,
T20,345,0,
T20,346,0,
T20,347,0,
T20,348,0,
T20,349,0,
T20,350,0,
T20,351,0,
T20,352,0,
T20,353,0,
T20,354,0,
T20,355,0,
T20,356,0,
T20,357,0,
T20,358,0,
T20,359,0,
T21,0,0,
T21,1,0,
T21,2,0,
T21,3,0,
T21,4,0,
T21,5,0,
T21,6,0,
T21,7,0,
T21,8,0,
T21,9,0,
T21,10,0,
T21,11,0,
T21,12,0,
T21,13,0,
T21,14,0,
T21,15,0,
T21,16,0,
T21,17,0,
T21,18,0,
T21,19,0,
T21,20,0,
T21,21,0,
T21,22,0,
T21,23,0,
T21,24,0,
T21,25,0,
T21,26,0,
T21,27,0,
T21,28,0,
T21,29,0,
T21,30,0,
T21,31,0,
T21,32,0,
T21,33,0,
T21,34,0,
T21,35,0,
T21,36,0,
T21,37,0,
T21,38,0,
T21,39,0,
T21,40,0,
T21,41,0,
T21,42,0,
T21,43,0,
T21,44,0,
T21,45,0,
T21,46,0,
T21,47,0,
T21,48,0,
T21,49,0,
T21,50,0,
T21,51,0,
T21,52,0,
T21,53,0,
T21,54,0,
T21,55,0,
T21,56,0,
T21,57,0,
T21,58,0,
T21,59,-4.0625,T19
T21,60,-6.25,T19
T21,61,-6.25,T19
T21,62,-8.4375,T19
T21,63,-10.625,T19
T21,64,-11.71875,T19
T21,65,-15,T19
T21,66,-15,T19
T21,67,-15,T19
T21,68,-15,T19
T21,69,-15,T19
T21,70,-15,T19
T21,71,-15,T19
T21,72,-15,T19
T21,73,20,T19
T21,74,20,T19
T21,75,20,T19
T21,76,20,T19
T21,77,20,T19
T21,78,18.90625,T19
T21,79,16.71875,T19
T21,80,15.625,T19
T21,81,13.4375,T19
T21,82,11.25,T19
T21,83,9.0625,T19
T21,84,6.875,T19
T21,85,4.6875,T19
T21,86,2.5,T19
T21,87,2.5,T19
T21,88,2.5,T19
T21,89,0,
T21,90,0,
T21,91,0,
T21,92,0,
T21,93,0,
T21,94,0,
T21,95,0,
T21,96,0,
T21,97,0,
T21,98,0,
T21,99,0,
T21,100,0,
T21,101,0,
T21,102,0,
T21,103,0,
T21,104,0,
T21,105,0,
T21,106,0,
T21,107,0,
T21,108,0,
T21,109,0,
T21,110,0,
T21,111,0,
T21,112,0,
T21,113,0,
T21,114,0,
T21,115,0,
T21,116,0,
T21,117,0,
T21,118,0,
T21,119,0,
T21,120,0,
T21,121,0,
T21,122,0,
T21,123,0,
T21,124,0,
T21,125,0,
T21,126,0,
T21,127,0,
T21,128,0,
T21,129,0,
T21,130,0,
T21,131,0,
T21,132,0,
T21,133,0,
T21,134,0,
T21,135,0,
T21,136,0,
T21,137,0,
T21,138,0,
T21,139,0,
T21,140,0,
T21,141,0,
T21,142,0,
T21,143,0,
T21,144,0,
T21,145,0,
T21,146,0,
T21,147,0,
T21,148,0,
T21,149,0,
T21,150,0,
T21,151,0,
T21,152,0,
T21,153,0,
T21,154,0,
T21,155,0,
T21,156,0,
T21,157,0,
T21,158,0,
T21,159,0,
T21,160,0,
T21,161,0,
T21,162,0,
T21,163,0,
T21,164,0,
T21,165,0,
T21,166,0,
T21,167,0,
T21,168,0,
T21,169,0,
T21,170,0,
T21,171,0,
T21,172,0,
T21,173,0,
T21,174,0,
T21,175,0,
T21,176,0,
T21,177,0,
T21,178,0,
T21,179,0,
T21,180,0,
T21,181,0,
T21,182,0,
T21,183,0,
T21,184,0,
T21,185,0,
T21,186,0,
T21,187,0,
T21,188,0,
T21,189,0,
T21,190,0,
T21,191,0,
T21,192,0,
T21,193,0,
T21,194,0,
T21,195,0,
T21,196,0,
T21,197,0,
T21,198,0,
T21,199,0,
T21,200,0,
T21,201,0,
T21,202,0,
T21,203,0,
T21,204,0,
T21,205,0,
T21,206,0,
T21,207,0,
T21,208,0,
T21,209,0,
T21,210,0,
T21,211,0,
T21,212,0,
T21,213,0,
T21,214,0,
T21,215,0,
T21,216,0,
T21,217,0,
T21,218,0,
T21,219,0,
T21,220,0,
T21,221,0,
T21,222,0,
T21,223,0,
T21,224,0,
T21,225,0,
T21,226,0,
T21,227,0,
T21,228,0,
T21,229,0,
T21,230,0,
T21,231,0,
T21,232,0,
T21,233,0,
T21,234,0,
T21,235,0,
T21,236,0,
T21,237,0,
T21,238,0,
T21,239,0,
T21,240,0,
T21,241,0,
T21,242,0,
T21,243,0,
T21,244,0,
T21,245,0,
T21,246,0,
T21,247,0,
T21,248,0,
T21,249,0,
T21,250,0,
T21,251,0,
T21,252,0,
T21,253,0,
T21,254,0,
T21,255,0,
T21,256,0,
T21,257,0,
T21,258,0,
T21,259,0,
T21,260,0,
T21,261,0,
T21,262,0,
T21,263,0,
T21,264,0,
T21,265,0,
T21,266,0,
T21,267,0,
T21,268,0,
T21,269,0,
T21,270,0,
T21,271,0,
T21,272,0,
T21,273,0,
T21,274,0,
T21,275,0,
T21,276,0,
T21,277,0,
T21,278,0,
T21,279,0,
T21,280,0,
T21,281,0,
T21,282,0,
T21,283,0,
T21,284,0,
T21,285,0,
T21,286,0,
T21,287,0,
T21,288,0,
T21,289,0,
T21,290,0,
T21,291,0,
T21,292,0,
T21,293,0,
T21,294,0,
T21,295,0,
T21,296,0,
T21,297,0,
T21,298,0,
T21,299,0,
T21,300,0,
T21,301,0,
T21,302,0,
T21,303,0,
T21,304,0,
T21,305,0,
T21,306,0,
T21,307,0,
T21,308,0,
T21,309,0,
T21,310,0,
T21,311,0,
T21,312,0,
T21,313,0,
T21,314,0,
T21,315,0,
T21,316,0,
T21,317,0,
T21,318,0,
T21,319,0,
T21,320,0,
T21,321,0,
T21,322,0,
T21,323,0,
T21,324,0,
T21,325,0,
T21,326,0,
T21,327,0,
T21,328,0,
T21,329,0,
T21,330,0,
T21,331,0,
T21,332,0,
T21,333,0,
T21,334,0,
T21,335,0,
T21,336,0,
T21,337,0,
T21,338,0,
T21,339,0,
T21,340,0,
T21,341,0,
T21,342,0,
T21,343,0,
T21,344,0,
T21,345,0,
T21,346,0,
T21,347,0,
T21,348,0,
T21,349,0,
T21,350,0,
T21,351,0,
T21,352,0,
T21,353,0,
T21,354,0,
T21,355,0,
T21,356,0,
T21,357,0,
T21,358,0,
T21,359,0,
